encodedTitle,title,url
telefonica-sa,Telefonica S.A.,IID000000002186444
telenet-group-holding-nv,TELENET GROUP HOLDING N.V.,IID000000002153256
telekom-malaysia-berhad,TELEKOM MALAYSIA BERHAD,IID[phone]
nippon-telegraph-and-telephone-corporation,NIPPON TELEGRAPH AND TELEPHONE CORPORATION,IID[phone]
hargreaves-lansdown-plc,HARGREAVES LANSDOWN PLC,IID000000002168979
societe-financiere-igm-inc,SOCIETE FINANCIERE IGM INC.,IID000000002142973
jpmorgan-chase-co,JPMORGAN CHASE & CO.,IID000000002142776
electric-power-development-co-ltd,"Electric Power Development Co., Ltd.",IID000000002165063
beiersdorf-aktiengesellschaft,Beiersdorf Aktiengesellschaft,IID000000002148771
best-inc,BEST INC.,IID000000002812764
bendigo-and-adelaide-bank-limited,BENDIGO AND ADELAIDE BANK LIMITED,IID000000002148763
beigene-ltd,Beigene Ltd,IID000000002746567
the-berkeley-group-holdings-plc,THE BERKELEY GROUP HOLDINGS PLC,IID000000002199527
benesse-holdings-inc,"Benesse Holdings, Inc.",IID000000002159452
berkshire-hathaway-inc,BERKSHIRE HATHAWAY INC.,IID000000002141004
ulta-beauty-inc,"ULTA BEAUTY, INC.",IID000000002798249
bangkok-expressway-and-metro-public-company-limited,Bangkok Expressway and Metro Public Company Limited,IID000000002140287
w-r-berkley-corporation,W. R. BERKLEY CORPORATION,IID000000002189211
le-groupe-stars-inc,LE GROUPE STARS INC.,IID000000002834633
publicis-groupe-sa,PUBLICIS GROUPE SA,IID000000002180452
groupe-wsp-global-inc,GROUPE WSP GLOBAL INC.,IID000000002684564
cgi-inc,CGI INC.,IID000000002133487
societe-financiere-igm-inc,SOCIETE FINANCIERE IGM INC.,IID000000002142973
advantest-corporation,ADVANTEST CORPORATION,IID000000002140886
advantech-co-ltd,"ADVANTECH Co., Ltd.",IID000000002156285
advanced-petrochemical-company-sjsc,Advanced Petrochemical Company SJSC,IID000000002156264
advance-auto-parts-inc,"ADVANCE AUTO PARTS, INC.",IID000000002156216
advanced-micro-devices-inc,"ADVANCED MICRO DEVICES, INC.",IID000000002123799
advanced-info-service-public-company-limited,Advanced Info Service Public Company Limited,IID000000002156250
orbia-advance-corporation-sab-de-cv,Orbia Advance Corporation S.A.B. de CV,IID000000002127646
nokian-renkaat-oyj,Nokian Renkaat Oyj,IID000000002148927
le-groupe-stars-inc,LE GROUPE STARS INC.,IID000000002834633
publicis-groupe-sa,PUBLICIS GROUPE SA,IID000000002180452
groupe-wsp-global-inc,GROUPE WSP GLOBAL INC.,IID000000002684564
cgi-inc,CGI INC.,IID000000002133487
toyota-motor-corporation,TOYOTA MOTOR CORPORATION,IID000000002185905
toyota-industries-corporation,TOYOTA INDUSTRIES CORPORATION,IID000000002123942
toyota-tsusho-corporation,TOYOTA TSUSHO CORPORATION,IID000000002185906
samsung-card-co-ltd,"SAMSUNG CARD CO.,LTD",IID000000002181951
cardinal-health-inc,"CARDINAL HEALTH, INC.",IID000000002140187
quest-diagnostics-incorporated,QUEST DIAGNOSTICS INCORPORATED,IID000000002133578
workday-inc,"WORKDAY, INC.",IID000000002653826
american-water-works-company-inc,"AMERICAN WATER WORKS COMPANY, INC.",IID000000002197500
illinois-tool-works-inc,ILLINOIS TOOL WORKS INC.,IID000000002132042
st-james-s-place-plc,ST. JAMES'S PLACE PLC,IID000000002184744
sensata-technologies-holding-plc,SENSATA TECHNOLOGIES HOLDING PLC,IID000000002837879
state-street-corporation,STATE STREET CORPORATION,IID000000002184874
steris-plc,STERIS plc,IID000000002747434
singapore-technologies-engineering-ltd,SINGAPORE TECHNOLOGIES ENGINEERING LTD,IID000000002153872
standard-chartered-plc,STANDARD CHARTERED PLC,IID000000002137105
stora-enso-oyj,Stora Enso Oyj,IID000000002123961
stmicroelectronics-nv,STMicroelectronics N.V.,IID000000002182324
starbucks-corporation,STARBUCKS CORPORATION,IID000000002184838
steel-dynamics-inc,"STEEL DYNAMICS, INC.",IID000000002145243
lowe-s-companies-inc,"Lowe`s Companies, Inc.",IID000000002174095
techtronic-industries-company-limited,TECHTRONIC INDUSTRIES COMPANY LIMITED,IID000000002140672
take-two-interactive-software-inc,"TAKE-TWO INTERACTIVE SOFTWARE, INC.",IID000000002145327
skyworks-solutions-inc,"SKYWORKS SOLUTIONS, INC.",IID000000002145287
itochu-techno-solutions-corporation,ITOCHU Techno-Solutions Corporation,IID000000002124821
broadridge-financial-solutions-inc,"BROADRIDGE FINANCIAL SOLUTIONS, INC.",IID000000002148682
motorola-solutions-inc,"MOTOROLA SOLUTIONS, INC.",IID000000002176166
hanwha-solutions-corporation,HANWHA SOLUTIONS CORPORATION,IID000000002168952
cognizant-technology-solutions-corporation,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,IID000000002162355
mahindra-and-mahindra-limited,MAHINDRA AND MAHINDRA LIMITED,IID000000002127382
m-g-plc,M&G PLC,IID000000005007984
pirelli-c-spa,PIRELLI & C. S.P.A.,IID000000002152063
h-m-hennes-mauritz-ab,H & M Hennes & Mauritz AB,IID000000002135027
ss-c-technologies-holdings-inc,"SS&C TECHNOLOGIES HOLDINGS, INC.",IID000000002589603
m-t-bank-corporation,M&T BANK CORPORATION,IID000000002152281
xiamen-c-d-inc,XIAMEN C&D INC.,IID000000002189911
samsung-c-t-corporation,SAMSUNG C&T CORPORATION,IID000000002244000
shanghai-m-g-stationery-inc,Shanghai M&G Stationery Inc,IID000000002720056
zhongan-online-p-c-insurance-co-ltd,ZhongAn Online P & C Insurance Co Ltd,IID000000002772799
algonquin-power-utilities-corp,ALGONQUIN POWER & UTILITIES CORP.,IID000000002199303
microchip-technology-incorporated,MICROCHIP TECHNOLOGY INCORPORATED,IID000000002175576
mr-price-group-ltd,Mr Price Group Ltd,IID000000002176199
metro-inc,METRO INC.,IID000000002174349
wm-morrison-supermarkets-p-l-c,WM MORRISON SUPERMARKETS P L C,IID000000002144164
marvell-technology-group-ltd,MARVELL TECHNOLOGY GROUP LTD.,IID000000002145081
merck-kommanditgesellschaft-auf-aktien,MERCK Kommanditgesellschaft auf Aktien,IID000000002175370
merck-co-inc,"MERCK & CO., INC.",IID000000002135587
marathon-oil-corporation,MARATHON OIL CORPORATION,IID000000002174822
melrose-industries-plc,MELROSE INDUSTRIES PLC,IID000000002748542
china-avionics-systems-co-ltd,"CHINA AVIONICS SYSTEMS CO., LTD.",IID000000002132909
cvs-health-corporation,CVS HEALTH CORPORATION,IID000000002160721
guangzhou-r-f-properties-co-ltd,"Guangzhou R&F Properties Co., Ltd.",IID000000002168487
s-p-global-inc,S&P GLOBAL INC.,IID000000002123703
zhongan-online-p-c-insurance-co-ltd,ZhongAn Online P & C Insurance Co Ltd,IID000000002772799
ford-motor-company,FORD MOTOR COMPANY,IID000000002166799
the-procter-gamble-company,THE PROCTER & GAMBLE COMPANY,IID000000002180249
wm-morrison-supermarkets-p-l-c,WM MORRISON SUPERMARKETS P L C,IID000000002144164
fraser-neave-holdings-bhd,FRASER & NEAVE HOLDINGS BHD.,IID000000002166953
koninklijke-vopak-nv,Koninklijke Vopak N.V.,IID000000002172940
henry-schein-inc,"HENRY SCHEIN, INC.",IID000000002132626
jack-henry-associates-inc,"JACK HENRY & ASSOCIATES, INC.",IID000000002124548
beiersdorf-aktiengesellschaft,Beiersdorf Aktiengesellschaft,IID000000002148771
best-inc,BEST INC.,IID000000002812764
bendigo-and-adelaide-bank-limited,BENDIGO AND ADELAIDE BANK LIMITED,IID000000002148763
beigene-ltd,Beigene Ltd,IID000000002746567
the-berkeley-group-holdings-plc,THE BERKELEY GROUP HOLDINGS PLC,IID000000002199527
benesse-holdings-inc,"Benesse Holdings, Inc.",IID000000002159452
berkshire-hathaway-inc,BERKSHIRE HATHAWAY INC.,IID000000002141004
ulta-beauty-inc,"ULTA BEAUTY, INC.",IID000000002798249
bangkok-expressway-and-metro-public-company-limited,Bangkok Expressway and Metro Public Company Limited,IID000000002140287
w-r-berkley-corporation,W. R. BERKLEY CORPORATION,IID000000002189211
grupo-argos-sa,Grupo Argos S.A.,IID000000002147177
grupo-aval-acciones-y-valores-sa,Grupo Aval Acciones y Valores S.A.,IID000000002168392
grupo-carso-sab-de-cv,"GRUPO CARSO, S.A.B. DE C.V.",IID000000002168394
grupo-mexico-sociedad-anonima-bursatil-de-capital-variable,"Grupo Mexico, Sociedad Anonima Bursatil de Capital Variable",IID000000002168420
grupo-financiero-inbursa-sab-de-cv,"Grupo Financiero Inbursa, S.A.B. de C.V.",IID000000002168410
grupo-financiero-galicia-sociedad-anonima,GRUPO FINANCIERO GALICIA SOCIEDAD ANONIMA,IID000000002168409
grupo-de-inversiones-suramericana-sa,Grupo de Inversiones Suramericana S.A.,IID000000002185369
grupo-televisa-sab,"GRUPO TELEVISA, S.A.B.",IID000000002168431
grupo-bimbo-sab-de-cv,Grupo Bimbo S.A.B. de C.V.,IID000000002168393
grupo-financiero-banorte-sab-de-cv,"Grupo Financiero Banorte, S.A.B. de C.V.",IID000000002168408
the-southern-company,THE SOUTHERN COMPANY,IID000000002123700
the-travelers-companies-inc,"The Travelers Companies, Inc.",IID000000002140205
the-blackstone-group-inc,THE BLACKSTONE GROUP INC.,IID000000002199653
the-pacific-securities-co-ltd,"The Pacific Securities Co., Ltd.",IID000000002186756
the-coca-cola-company,THE COCA-COLA COMPANY,IID000000002151560
the-kraft-heinz-company,THE KRAFT HEINZ COMPANY,IID000000002663580
emaar-the-economic-city-sjsc,Emaar The Economic City SJSC,IID000000002144754
the-saudi-british-bank-sjsc,The Saudi British Bank SJSC,IID000000002182782
the-national-commercial-bank-sjsc,The National Commercial Bank SJSC,IID000000002255105
the-shanghai-commercial-savings-bank-ltd,"The Shanghai Commercial & Savings Bank, Ltd.",IID000000002239411
auto-trader-group-plc,AUTO TRADER GROUP PLC,IID000000002727283
bajaj-auto-limited,BAJAJ AUTO LIMITED.,IID000000002288793
advance-auto-parts-inc,"ADVANCE AUTO PARTS, INC.",IID000000002156216
zhejiang-wanfeng-auto-wheel-co-ltd,"Zhejiang Wanfeng Auto Wheel Co., Ltd.",IID000000002140098
autoliv-inc,"AUTOLIV, INC.",IID000000002158423
autozone-inc,"AUTOZONE, INC.",IID000000002132436
autohome-inc,Autohome Inc,IID000000002680237
autodesk-inc,"AUTODESK, INC.",IID000000002158414
rockwell-automation-inc,"ROCKWELL AUTOMATION, INC.",IID000000002181610
autobio-diagnostics-co-ltd,"Autobio Diagnostics Co., Ltd.",IID000000002771784
le-groupe-stars-inc,LE GROUPE STARS INC.,IID000000002834633
publicis-groupe-sa,PUBLICIS GROUPE SA,IID000000002180452
groupe-wsp-global-inc,GROUPE WSP GLOBAL INC.,IID000000002684564
cgi-inc,CGI INC.,IID000000002133487
the-sherwin-williams-company,THE SHERWIN-WILLIAMS COMPANY,IID000000002183486
smurfit-kappa-group-public-limited-company,SMURFIT KAPPA GROUP PUBLIC LIMITED COMPANY,IID000000002184086
saudi-basic-industries-corporation-sjsc,Saudi Basic Industries Corporation SJSC,IID000000002182781
at-t-inc,AT&T INC.,IID000000002155818
atlantia-spa,ATLANTIA S.P.A.,IID000000002149764
atos-se,ATOS SE,IID000000002158274
athene-holding-ltd,ATHENE HOLDING LTD.,IID000000002658594
atmos-energy-corporation,ATMOS ENERGY CORPORATION,IID000000002158269
atlas-copco-aktiebolag,Atlas Copco Aktiebolag,IID000000002158257
atco-ltd,ATCO LTD.,IID000000002147144
atacadao-sa,ATACADAO S.A.,IID000000002814080
lululemon-athletica-inc,LULULEMON ATHLETICA INC.,IID000000002190722
alimentation-couche-tard-inc,ALIMENTATION COUCHE-TARD INC.,IID000000002156757
martin-marietta-materials-inc,"MARTIN MARIETTA MATERIALS, INC.",IID000000002123704
comerica-incorporated,COMERICA INCORPORATED,IID000000002132067
compagnie-generale-des-etablissements-michelin-sca,COMPAGNIE GENERALE DES ETABLISSEMENTS MICHELIN SCA,IID000000002127394
dominion-energy-inc,"Dominion Energy, Inc.",IID000000002123730
domino-s-pizza-inc,"DOMINO'S PIZZA, INC.",IID000000002140176
old-dominion-freight-line-inc,"OLD DOMINION FREIGHT LINE, INC.",IID000000002178066
la-banque-toronto-dominion,LA BANQUE TORONTO-DOMINION,IID000000002137216
bangkok-bank-public-company-limited,Bangkok Bank Public Company Limited,IID000000002140237
bangkok-dusit-medical-services-public-company-limited,Bangkok Dusit Medical Services Public Company Limited,IID000000002124303
bangkok-expressway-and-metro-public-company-limited,Bangkok Expressway and Metro Public Company Limited,IID000000002140287
3i-group-plc,3I GROUP PLC,IID000000002128337
eisai-co-ltd,"Eisai Co., Ltd.",IID000000002132880
ambuja-cements-limited,AMBUJA CEMENTS LIMITED,IID000000002157094
telia-company-ab,Telia Company AB,IID000000002186484
compal-electronics-inc,"Compal Electronics, Inc.",IID000000002150560
swiss-prime-site-ag,Swiss Prime Site AG,IID000000002185481
aktiebolaget-volvo,Aktiebolaget Volvo,IID000000002144644
aktiebolaget-skf,Aktiebolaget SKF,IID000000002144268
aktiebolaget-electrolux,Aktiebolaget Electrolux,IID000000002165080
aktiebolaget-industrivarden,Aktiebolaget Industrivarden,IID000000002170530
the-allstate-corporation,THE ALLSTATE CORPORATION,IID000000002156874
cp-all-public-company-limited,CP All Public Company Limited,IID000000002133906
aristocrat-leisure-limited,ARISTOCRAT LEISURE LIMITED,IID000000002123759
allegion-public-limited-company,ALLEGION PUBLIC LIMITED COMPANY,IID000000002676862
ally-financial-inc,ALLY FINANCIAL INC.,IID000000002200800
alleghany-corporation,ALLEGHANY CORPORATION,IID000000002156793
allianz-se,Allianz SE,IID000000002156841
allergan-plc,Allergan plc,IID000000002677918
alliant-energy-corporation,ALLIANT ENERGY CORPORATION,IID000000002143152
booz-allen-hamilton-holding-corporation,BOOZ ALLEN HAMILTON HOLDING CORPORATION,IID000000002604661
s-oil-corporation,S-Oil Corporation,IID000000002181894
pandora-a/s,PANDORA A/S,IID000000002416719
s-p-global-inc,S&P GLOBAL INC.,IID000000002123703
safran-sa,SAFRAN S.A.,IID000000002129078
sprint-corporation,SPRINT CORPORATION,IID000000002671162
banco-de-sabadell-sa,"Banco de Sabadell, S.A.",IID000000002159018
compagnie-de-saint-gobain-sa,COMPAGNIE DE SAINT-GOBAIN SA,IID000000002142079
sabre-corporation,SABRE CORPORATION,IID000000002693526
j-sainsbury-plc,J SAINSBURY PLC,IID000000002149768
novozymes-a/s,NOVOZYMES A/S,IID000000002152916
almarai-company-sjsc,Almarai Company SJSC,IID000000002156896
le-groupe-stars-inc,LE GROUPE STARS INC.,IID000000002834633
bank-leumi-le-israel-bm,BANK LEUMI LE ISRAEL B.M.,IID000000002125327
lennar-corporation,LENNAR CORPORATION,IID000000002173691
lear-corporation,LEAR CORPORATION,IID000000002173613
leggett-platt-incorporated,"LEGGETT & PLATT, INCORPORATED",IID000000002132016
legrand-sa,LEGRAND S.A.,IID000000002173667
lendlease-group,LENDLEASE GROUP,IID000000002124165
leonardo-societa-per-azioni,LEONARDO - SOCIETA PER AZIONI,IID000000002166466
lenovo-group-limited,LENOVO GROUP LIMITED,IID000000002125076
leyard-optoelectronic-co-ltd,"Leyard Optoelectronic Co., Ltd.",IID000000002639736
dxc-technology-company,DXC TECHNOLOGY COMPANY,IID000000002802732
dexcom-inc,"DEXCOM, INC.",IID000000002140739
dexus,DEXUS,IID000000002200235
johnson-matthey-plc,JOHNSON MATTHEY PLC,IID000000002152061
johnson-controls-international-public-limited-company,JOHNSON CONTROLS INTERNATIONAL PUBLIC LIMITED COMPANY,IID000000002717694
johnson-johnson,JOHNSON & JOHNSON,IID000000002171982
power-corporation-du-canada,POWER CORPORATION DU CANADA,IID000000002136800
pccw-limited,PCCW LIMITED,IID000000002140227
hargreaves-lansdown-plc,HARGREAVES LANSDOWN PLC,IID000000002168979
telkom-sa-soc-limited,TELKOM SA SOC LIMITED,IID000000002186492
societe-generale-sa,SOCIETE GENERALE SA,IID000000002151773
endesa-sociedad-anonima,"Endesa, Sociedad Anonima",IID000000002165333
ia-societe-financiere-inc,iA Societe Financiere Inc.,IID000000002935272
sociedad-quimica-y-minera-de-chile-sa,Sociedad Quimica y Minera de Chile S.A.,IID000000002202798
societe-aurifere-barrick,SOCIETE AURIFERE BARRICK,IID000000002928769
ypf-sociedad-anonima,YPF SOCIEDAD ANONIMA,IID000000002190018
leonardo-societa-per-azioni,LEONARDO - SOCIETA PER AZIONI,IID000000002166466
unicredit-societa-per-azioni,"UNICREDIT, SOCIETA PER AZIONI",IID000000002127163
societe-financiere-igm-inc,SOCIETE FINANCIERE IGM INC.,IID000000002142973
lg-household-health-care-ltd,LG HOUSEHOLD & HEALTH CARE LTD,IID000000002152218
h-m-hennes-mauritz-ab,H & M Hennes & Mauritz AB,IID000000002135027
h-r-real-estate-investment-trust,H&R Real Estate Investment Trust,IID000000002200905
hydro-one-limited,HYDRO ONE LIMITED,IID000000002745802
h-lundbeck-a/s,H. LUNDBECK A/S,IID000000002168620
washington-h-soul-pattinson-and-company-limited,WASHINGTON H. SOUL PATTINSON AND COMPANY LIMITED,IID000000002150028
delivery-hero-se,Delivery Hero SE,IID000000002863229
pola-orbis-holdings-inc,Pola Orbis Holdings Inc,IID000000002605533
sats-ltd,SATS LTD.,IID000000002183869
telkom-sa-soc-limited,TELKOM SA SOC LIMITED,IID000000002186492
societe-generale-sa,SOCIETE GENERALE SA,IID000000002151773
ia-societe-financiere-inc,iA Societe Financiere Inc.,IID000000002935272
endesa-sociedad-anonima,"Endesa, Sociedad Anonima",IID000000002165333
sociedad-quimica-y-minera-de-chile-sa,Sociedad Quimica y Minera de Chile S.A.,IID000000002202798
societe-aurifere-barrick,SOCIETE AURIFERE BARRICK,IID000000002928769
ypf-sociedad-anonima,YPF SOCIEDAD ANONIMA,IID000000002190018
societe-financiere-igm-inc,SOCIETE FINANCIERE IGM INC.,IID000000002142973
leonardo-societa-per-azioni,LEONARDO - SOCIETA PER AZIONI,IID000000002166466
unicredit-societa-per-azioni,"UNICREDIT, SOCIETA PER AZIONI",IID000000002127163
le-groupe-stars-inc,LE GROUPE STARS INC.,IID000000002834633
publicis-groupe-sa,PUBLICIS GROUPE SA,IID000000002180452
groupe-wsp-global-inc,GROUPE WSP GLOBAL INC.,IID000000002684564
cgi-inc,CGI INC.,IID000000002133487
galapagos-nv,GALAPAGOS N.V.,IID000000002167357
jiangsu-yanghe-brewery-joint-stock-co-ltd,"Jiangsu Yanghe Brewery Joint-stock Co., Ltd.",IID000000002569362
london-stock-exchange-group-plc,LONDON STOCK EXCHANGE GROUP PLC,IID000000002676654
lbx-pharmacy-chain-joint-stock-company,LBX Pharmacy Chain Joint Stock Company,IID000000002729154
dubai-islamic-bank-public-joint-stock-company-,DUBAI ISLAMIC BANK (PUBLIC JOINT STOCK COMPANY),IID000000002126214
jiangsu-king-s-luck-brewery-joint-stock-co-ltd,Jiangsu King's Luck Brewery Joint-Stock Co Ltd,IID000000002703269
stockland-corporation-ltd,STOCKLAND CORPORATION LTD,IID000000002202852
aselsan-elektronik-sanayi-ve-ticaret-anonim-sirketi,ASELSAN ELEKTRONIK SANAYI VE TICARET ANONIM SIRKETI,IID000000002132289
anadolu-efes-biracilik-ve-malt-sanayii-anonim-sirketi,ANADOLU EFES BIRACILIK VE MALT SANAYII ANONIM SIRKETI,IID000000002157384
eregli-demir-ve-celik-fabrikalari-turk-anonim-sirketi,EREGLI DEMIR VE CELIK FABRIKALARI TURK ANONIM SIRKETI,IID000000002151122
le-groupe-stars-inc,LE GROUPE STARS INC.,IID000000002834633
publicis-groupe-sa,PUBLICIS GROUPE SA,IID000000002180452
groupe-wsp-global-inc,GROUPE WSP GLOBAL INC.,IID000000002684564
cgi-inc,CGI INC.,IID000000002133487
international-container-terminal-services-inc,"INTERNATIONAL CONTAINER TERMINAL SERVICES, INC.",IID000000002170948
siemens-gamesa-renewable-energy-sa,"Siemens Gamesa Renewable Energy, S.A.",IID000000002151494
ia-societe-financiere-inc,iA Societe Financiere Inc.,IID000000002935272
societe-generale-sa,SOCIETE GENERALE SA,IID000000002151773
societe-aurifere-barrick,SOCIETE AURIFERE BARRICK,IID000000002928769
societe-financiere-igm-inc,SOCIETE FINANCIERE IGM INC.,IID000000002142973
l-air-liquide-societe-anonyme-pour-l-etude-et-l-exploitation-des-procedes-georges-claude-sa,L'AIR LIQUIDE SOCIETE ANONYME POUR L'ETUDE ET L'EXPLOITATION DES PROCEDES GEORGES CLAUDE SA,IID000000002124820
kumho-petro-chemical-co-ltd,"KUMHO PETRO CHEMICAL CO.,LTD",IID000000002172998
rabigh-refining-and-petrochemical-company-sjsc,Rabigh Refining and Petrochemical Company SJSC,IID000000002180867
petroleo-brasileiro-sa-petrobras,PETROLEO BRASILEIRO S.A. - PETROBRAS,IID000000002179425
petronet-lng-limited,PETRONET LNG LIMITED,IID000000002179443
petrochina-company-limited,PetroChina Company Limited,IID000000002179403
fuchs-petrolub-se,FUCHS PETROLUB SE,IID000000002672787
petronas-dagangan-berhad,PETRONAS DAGANGAN BERHAD,IID000000002179442
petrobras-distribuidora-sa,Petrobras Distribuidora S.A.,IID000000002179412
turkiye-petrol-rafinerileri-anonim-sirketi,TURKIYE PETROL RAFINERILERI ANONIM SIRKETI,IID000000002187583
hengyi-petrochemical-co-ltd,"Hengyi Petrochemical Co., Ltd.",IID000000002161357
ms-ad-insurance-group-holdings-inc,"MS&AD Insurance Group Holdings, Inc.",IID000000002196670
morgan-stanley,MORGAN STANLEY,IID000000002125231
micro-star-international-co-ltd,"MICRO-STAR INTERNATIONAL CO.,LTD.",IID000000002174373
microsoft-corporation,MICROSOFT CORPORATION,IID000000002143620
motorola-solutions-inc,"MOTOROLA SOLUTIONS, INC.",IID000000002176166
w-r-berkley-corporation,W. R. BERKLEY CORPORATION,IID000000002189211
guangzhou-r-f-properties-co-ltd,"Guangzhou R&F Properties Co., Ltd.",IID000000002168487
h-r-real-estate-investment-trust,H&R Real Estate Investment Trust,IID000000002200905
randstad-nv,Randstad N.V.,IID000000002144864
raia-drogasil-sa,RAIA DROGASIL S.A.,IID000000002164438
ramsay-health-care-limited,RAMSAY HEALTH CARE LIMITED,IID000000002124998
raiffeisen-bank-international-ag,Raiffeisen Bank International AG,IID000000002136771
ralph-lauren-corporation,RALPH LAUREN CORPORATION,IID000000002179845
raymond-james-financial-inc,"RAYMOND JAMES FINANCIAL, INC.",IID000000002181068
rand-merchant-investment-holdings-ltd,Rand Merchant Investment Holdings Ltd,IID000000002613660
vonovia-se,Vonovia SE,IID000000002670264
maxis-berhad,MAXIS BERHAD,IID000000002570605
maxim-integrated-products-inc,"MAXIM INTEGRATED PRODUCTS, INC.",IID000000002135845
raymond-james-financial-inc,"RAYMOND JAMES FINANCIAL, INC.",IID000000002181068
james-hardie-industries-public-limited-company,JAMES HARDIE INDUSTRIES PUBLIC LIMITED COMPANY,IID000000002201191
st-james-s-place-plc,ST. JAMES'S PLACE PLC,IID000000002184744
auto-trader-group-plc,AUTO TRADER GROUP PLC,IID000000002727283
bajaj-auto-limited,BAJAJ AUTO LIMITED.,IID000000002288793
advance-auto-parts-inc,"ADVANCE AUTO PARTS, INC.",IID000000002156216
zhejiang-wanfeng-auto-wheel-co-ltd,"Zhejiang Wanfeng Auto Wheel Co., Ltd.",IID000000002140098
autoliv-inc,"AUTOLIV, INC.",IID000000002158423
autozone-inc,"AUTOZONE, INC.",IID000000002132436
autohome-inc,Autohome Inc,IID000000002680237
autodesk-inc,"AUTODESK, INC.",IID000000002158414
rockwell-automation-inc,"ROCKWELL AUTOMATION, INC.",IID000000002181610
autobio-diagnostics-co-ltd,"Autobio Diagnostics Co., Ltd.",IID000000002771784
ipg-photonics-corporation,IPG PHOTONICS CORPORATION,IID000000002132736
hamamatsu-photonics-kk,HAMAMATSU PHOTONICS K.K.,IID000000002168640
lennox-international-inc,LENNOX INTERNATIONAL INC.,IID000000002151847
rpm-international-inc,RPM INTERNATIONAL INC.,IID000000002180831
sinochem-international-corporation,Sinochem International Corporation,IID000000002134483
posco-international-corporation,POSCO INTERNATIONAL CORPORATION,IID000000002163537
polymetal-international-plc,POLYMETAL INTERNATIONAL PLC,IID000000002631142
fosun-international-limited,FOSUN INTERNATIONAL LIMITED,IID000000002142739
haitian-international-holdings-limited,HAITIAN INTERNATIONAL HOLDINGS LIMITED,IID000000002149340
shenzhen-international-holdings-limited,SHENZHEN INTERNATIONAL HOLDINGS LIMITED,IID000000002148753
airtac-international-group,AIRTAC INTERNATIONAL GROUP,IID000000002606628
minor-international-public-company-limited,Minor International Public Company Limited,IID000000002146742
splunk-inc,SPLUNK INC.,IID000000002644814
spar-group-ltd,SPAR Group Ltd,IID000000002153870
spirit-aerosystems-holdings-inc,"SPIRIT AEROSYSTEMS HOLDINGS, INC.",IID000000002148686
spirax-sarco-engineering-plc,SPIRAX-SARCO ENGINEERING PLC,IID000000002184622
spark-new-zealand-limited,SPARK NEW ZEALAND LIMITED,IID000000002133409
sprint-corporation,SPRINT CORPORATION,IID000000002671162
united-spirits-limited,UNITED SPIRITS LIMITED,IID000000002188143
chocoladefabriken-lindt-spruengli-ag,Chocoladefabriken Lindt & Spruengli AG,IID000000002161947
china-spacesat-co-ltd,"China Spacesat Co., Ltd.",IID000000002161879
spring-airlines-co-ltd,"Spring Airlines Co., Ltd.",IID000000002718252
the-southern-company,THE SOUTHERN COMPANY,IID000000002123700
the-travelers-companies-inc,"The Travelers Companies, Inc.",IID000000002140205
the-blackstone-group-inc,THE BLACKSTONE GROUP INC.,IID000000002199653
the-pacific-securities-co-ltd,"The Pacific Securities Co., Ltd.",IID000000002186756
the-coca-cola-company,THE COCA-COLA COMPANY,IID000000002151560
the-kraft-heinz-company,THE KRAFT HEINZ COMPANY,IID000000002663580
emaar-the-economic-city-sjsc,Emaar The Economic City SJSC,IID000000002144754
the-saudi-british-bank-sjsc,The Saudi British Bank SJSC,IID000000002182782
the-national-commercial-bank-sjsc,The National Commercial Bank SJSC,IID000000002255105
the-shanghai-commercial-savings-bank-ltd,"The Shanghai Commercial & Savings Bank, Ltd.",IID000000002239411
roche-holding-ag,Roche Holding AG,IID000000002181589
les-vetements-de-sport-gildan-inc,LES VETEMENTS DE SPORT GILDAN INC.,IID000000002133525
jd-sports-fashion-plc,JD SPORTS FASHION PLC,IID000000002146213
anta-sports-products-limited,ANTA SPORTS PRODUCTS LIMITED,IID000000002132728
next-plc,NEXT PLC,IID000000002177288
nextera-energy-inc,"NEXTERA ENERGY, INC.",IID000000002166056
nexteer-automotive-group-limited,NEXTEER AUTOMOTIVE GROUP LIMITED,IID000000002670181
first-republic-bank,FIRST REPUBLIC BANK,IID000000002223931
first-quantum-minerals-ltd,FIRST QUANTUM MINERALS LTD.,IID000000002124693
first-financial-holding-co-ltd,First Financial Holding Co. Ltd.,IID000000002142659
first-capital-realty-inc,FIRST CAPITAL REALTY INC.,IID000000002683989
first-capital-securities-co-ltd,"First Capital Securities Co., Ltd.",IID000000002253102
china-first-capital-group-limited,CHINA FIRST CAPITAL GROUP LIMITED,IID000000002632021
first-abu-dhabi-bank-pjsc,FIRST ABU DHABI BANK P.J.S.C,IID000000002176806
inner-mongolia-first-machinery-group-co-ltd,"Inner Mongolia First Machinery Group Co., Ltd.",IID000000002135017
firstrand-limited,FIRSTRAND LIMITED,IID000000002134538
firstenergy-corp,FIRSTENERGY CORP.,IID000000002125316
archer-daniels-midland-company,ARCHER-DANIELS-MIDLAND COMPANY,IID000000002148898
admiral-group-plc,ADMIRAL GROUP PLC,IID000000002156185
fibra-uno-administracion-sa-de-cv,"Fibra Uno Administracion, S.A. de C.V",IID000000002615109
rmb-holdings-limited,RMB HOLDINGS LIMITED,IID000000002180809
resmed-inc,RESMED INC.,IID000000002181341
